valid set
+-------------+-------+-------------+--------+-------------+----------+--------------+
|             |   pos |         neg |    amb |        pos% |     neg% |         amb% |
Accuracy Score : 0.9982429277521154
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5438035
        1.0       0.77      0.56      0.65     15924

avg / total       1.00      1.00      1.00   5453959


task 105 ENCSR000DXQ -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5630521   2563  5633084
True          7668  10436    18104
__all__    5638189  12999  5651188

Accuracy Score : 0.9981895842077807
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5633084
        1.0       0.80      0.58      0.67     18104

avg / total       1.00      1.00      1.00   5651188


task 106 ENCSR847XGE -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5199552  14397  5213949
True         22421  41889    64310
__all__    5221973  56286  5278259

Accuracy Score : 0.993024593904922
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5213949
        1.0       0.74      0.65      0.69     64310

avg / total       0.99      0.99      0.99   5278259


task 107 ENCSR000DKN -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5557372   4172  5561544
True          6996  11610    18606
__all__    5564368  15782  5580150

Accuracy Score : 0.9979986201087785
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5561544
        1.0       0.74      0.62      0.68     18606

avg / total       1.00      1.00      1.00   5580150


task 108 ENCSR036EGV -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5390390   8004  5398394
True         18672  23816    42488
__all__    5409062  31820  5440882

Accuracy Score : 0.9950971184451345
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5398394
        1.0       0.75      0.56      0.64     42488

avg / total       0.99      1.00      0.99   5440882


task 109 ENCSR000DUP -------
Confusion matrix:
Predicted    False  True  __all__
Actual                           
False      5684357  1173  5685530
True          2002  4707     6709
__all__    5686359  5880  5692239

Accuracy Score : 0.9994422229987181
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5685530
        1.0       0.80      0.70      0.75      6709

avg / total       1.00      1.00      1.00   5692239


task 110 ENCSR541AMF -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5395274   8098  5403372
True         14286  27164    41450
__all__    5409560  35262  5444822

Accuracy Score : 0.9958889381507788
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5403372
        1.0       0.77      0.66      0.71     41450

avg / total       1.00      1.00      1.00   5444822


task 111 ENCSR856JJB -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5254189  34631  5288820
True         20759  57561    78320
__all__    5274948  92192  5367140

Accuracy Score : 0.9896797922170839
Report : 
             precision    recall  f1-score   support

        0.0       1.00      0.99      0.99   5288820
        1.0       0.62      0.73      0.68     78320

avg / total       0.99      0.99      0.99   5367140


task 112 ENCSR000DQD -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5396201   5070  5401271
True         13568  15063    28631
__all__    5409769  20133  5429902

Accuracy Score : 0.996567525528085
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5401271
        1.0       0.75      0.53      0.62     28631

avg / total       1.00      1.00      1.00   5429902


task 113 ENCSR634OAQ -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5264641   5399  5270040
True         13387  21512    34899
__all__    5278028  26911  5304939

Accuracy Score : 0.9964587717219746
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5270040
        1.0       0.80      0.62      0.70     34899

avg / total       1.00      1.00      1.00   5304939


task 114 ENCSR000DTW -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5623129   5129  5628258
True          7167  13505    20672
__all__    5630296  18634  5648930

Accuracy Score : 0.9978233045904269
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5628258
        1.0       0.72      0.65      0.69     20672

avg / total       1.00      1.00      1.00   5648930


task 115 ENCSR000APF -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5495068   5254  5500322
True          9896  16463    26359
__all__    5504964  21717  5526681

Accuracy Score : 0.9972587525858648
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5500322
        1.0       0.76      0.62      0.68     26359

avg / total       1.00      1.00      1.00   5526681


task 116 ENCSR000DTA -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5486547   6358  5492905
True         11835  15465    27300
__all__    5498382  21823  5520205

Accuracy Score : 0.9967042890617287
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5492905
        1.0       0.71      0.57      0.63     27300

avg / total       1.00      1.00      1.00   5520205


task 117 ENCSR000BIE -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5566645   4376  5571021
True          6999  13043    20042
__all__    5573644  17419  5591063

Accuracy Score : 0.9979655031610268
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5571021
        1.0       0.75      0.65      0.70     20042

avg / total       1.00      1.00      1.00   5591063


task 118 ENCSR000BNO -------
Confusion matrix:
Predicted    False  True  __all__
Actual                           
False      5478163  2042  5480205
True          5747  7147    12894
__all__    5483910  9189  5493099

Accuracy Score : 0.9985820390275143
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5480205
        1.0       0.78      0.55      0.65     12894

avg / total       1.00      1.00      1.00   5493099


task 119 ENCSR000DSZ -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5392541   4306  5396847
True         10018  12995    23013
__all__    5402559  17301  5419860

Accuracy Score : 0.9973571273058713
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5396847
        1.0       0.75      0.56      0.64     23013

avg / total       1.00      1.00      1.00   5419860


task 120 ENCSR000DTR -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5465774   4197  5469971
True         10644  12068    22712
__all__    5476418  16265  5492683

Accuracy Score : 0.997298041776669
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5469971
        1.0       0.74      0.53      0.62     22712

avg / total       1.00      1.00      1.00   5492683


task 121 ENCSR000DPF -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5550787   4598  5555385
True          9354  13833    23187
__all__    5560141  18431  5578572

Accuracy Score : 0.997499001536594
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5555385
        1.0       0.75      0.60      0.66     23187

avg / total       1.00      1.00      1.00   5578572


task 122 ENCSR000DMO -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5555890   5092  5560982
True         12962  11613    24575
__all__    5568852  16705  5585557

Accuracy Score : 0.9967677350710055
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5560982
        1.0       0.70      0.47      0.56     24575

avg / total       1.00      1.00      1.00   5585557


task 123 ENCSR000AOA -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5324379   5653  5330032
True         11609  17129    28738
__all__    5335988  22782  5358770

Accuracy Score : 0.9967787384045219
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5330032
        1.0       0.75      0.60      0.66     28738

avg / total       1.00      1.00      1.00   5358770


task 124 ENCSR000DSU -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5498443   3377  5501820
True          8199  11397    19596
__all__    5506642  14774  5521416

Accuracy Score : 0.9979034363648746
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5501820
        1.0       0.77      0.58      0.66     19596

avg / total       1.00      1.00      1.00   5521416


task 125 ENCSR000DMA -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5729273   3847  5733120
True          7891  10099    17990
__all__    5737164  13946  5751110

Accuracy Score : 0.9979590026968707
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5733120
        1.0       0.72      0.56      0.63     17990

avg / total       1.00      1.00      1.00   5751110


task 126 ENCSR000DWH -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5464851   7078  5471929
True         11593  16440    28033
__all__    5476444  23518  5499962

Accuracy Score : 0.9966052492726314
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5471929
        1.0       0.70      0.59      0.64     28033

avg / total       1.00      1.00      1.00   5499962


task 127 ENCSR000ANS -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5468517   4137  5472654
True         10579  12613    23192
__all__    5479096  16750  5495846

Accuracy Score : 0.9973223412737547
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5472654
        1.0       0.75      0.54      0.63     23192

avg / total       1.00      1.00      1.00   5495846


task 128 ENCSR000DRE -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5684441   2481  5686922
True          6459   9121    15580
__all__    5690900  11602  5702502

Accuracy Score : 0.9984322670995994
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5686922
        1.0       0.79      0.59      0.67     15580

avg / total       1.00      1.00      1.00   5702502

